DestinationID,Name,State,Type,Popularity,BestTimeToVisit,Weather
334,Kerala Backwaters,Kerala,Nature,8.710665370439624,Sep-Mar,Cool
335,Leh Ladakh,Jammu and Kashmir,Adventure,9.310237104496576,Apr-Jun,Cool
336,Taj Mahal,Uttar Pradesh,Historical,9.26879230848542,Nov-Feb,Hot
337,Goa Beaches,Goa,Beach,8.576362703436722,Nov-Mar,Warm
338,Jaipur City,Rajasthan,City,8.139654822360953,Oct-Mar,Moderate
339,Kerala Backwaters,Kerala,Nature,8.568613099478302,Sep-Mar,Cool
340,Leh Ladakh,Jammu and Kashmir,Adventure,9.051578730223218,Apr-Jun,Cool
341,Taj Mahal,Uttar Pradesh,Historical,8.408281456588794,Nov-Feb,Hot
342,Goa Beaches,Goa,Beach,9.379923842860553,Nov-Mar,Warm
343,Jaipur City,Rajasthan,City,7.873481445510227,Oct-Mar,Moderate
344,Kerala Backwaters,Kerala,Nature,9.162324692301334,Sep-Mar,Cool
345,Leh Ladakh,Jammu and Kashmir,Adventure,9.315488065792977,Apr-Jun,Cool
346,Taj Mahal,Uttar Pradesh,Historical,8.969950615777162,Nov-Feb,Hot
347,Goa Beaches,Goa,Beach,7.920959927553192,Nov-Mar,Warm
348,Jaipur City,Rajasthan,City,8.013552975522641,Oct-Mar,Moderate
349,Kerala Backwaters,Kerala,Nature,8.18621530520951,Sep-Mar,Cool
350,Leh Ladakh,Jammu and Kashmir,Adventure,7.950916521545693,Apr-Jun,Cool
351,Taj Mahal,Uttar Pradesh,Historical,8.488999182063221,Nov-Feb,Hot
352,Goa Beaches,Goa,Beach,7.946596794608405,Nov-Mar,Warm
353,Jaipur City,Rajasthan,City,9.29747082018926,Oct-Mar,Moderate
354,Kerala Backwaters,Kerala,Nature,7.760694703272286,Sep-Mar,Cool
355,Leh Ladakh,Jammu and Kashmir,Adventure,8.057546789498799,Apr-Jun,Cool
356,Taj Mahal,Uttar Pradesh,Historical,8.606176983767309,Nov-Feb,Hot
357,Goa Beaches,Goa,Beach,8.314502184896275,Nov-Mar,Warm
358,Jaipur City,Rajasthan,City,7.738761292909418,Oct-Mar,Moderate
359,Kerala Backwaters,Kerala,Nature,7.832207353651939,Sep-Mar,Cool
360,Leh Ladakh,Jammu and Kashmir,Adventure,8.117132891287836,Apr-Jun,Cool
361,Taj Mahal,Uttar Pradesh,Historical,8.134764369094412,Nov-Feb,Hot
362,Goa Beaches,Goa,Beach,8.908499371844,Nov-Mar,Warm
363,Jaipur City,Rajasthan,City,8.857005319987184,Oct-Mar,Moderate
364,Kerala Backwaters,Kerala,Nature,8.029543990563425,Sep-Mar,Cool
365,Leh Ladakh,Jammu and Kashmir,Adventure,8.878382688353271,Apr-Jun,Cool
366,Taj Mahal,Uttar Pradesh,Historical,9.266030293290664,Nov-Feb,Hot
367,Goa Beaches,Goa,Beach,8.445148546462805,Nov-Mar,Warm
368,Jaipur City,Rajasthan,City,8.00825181627746,Oct-Mar,Moderate
369,Kerala Backwaters,Kerala,Nature,7.526677667953975,Sep-Mar,Cool
370,Leh Ladakh,Jammu and Kashmir,Adventure,8.35737821975577,Apr-Jun,Cool
371,Taj Mahal,Uttar Pradesh,Historical,8.32089647558579,Nov-Feb,Hot
372,Goa Beaches,Goa,Beach,7.824610910350504,Nov-Mar,Warm
373,Jaipur City,Rajasthan,City,9.276956975859664,Oct-Mar,Moderate
374,Kerala Backwaters,Kerala,Nature,9.27098132194643,Sep-Mar,Cool
375,Leh Ladakh,Jammu and Kashmir,Adventure,8.44823537077092,Apr-Jun,Cool
376,Taj Mahal,Uttar Pradesh,Historical,9.483879397405463,Nov-Feb,Hot
377,Goa Beaches,Goa,Beach,7.92228615054826,Nov-Mar,Warm
378,Jaipur City,Rajasthan,City,9.36474701059834,Oct-Mar,Moderate
379,Kerala Backwaters,Kerala,Nature,7.710901822596214,Sep-Mar,Cool
380,Leh Ladakh,Jammu and Kashmir,Adventure,8.658172608842527,Apr-Jun,Cool
381,Taj Mahal,Uttar Pradesh,Historical,9.30052503102598,Nov-Feb,Hot
382,Goa Beaches,Goa,Beach,8.487140997084705,Nov-Mar,Warm
383,Jaipur City,Rajasthan,City,8.70695511642636,Oct-Mar,Moderate
384,Kerala Backwaters,Kerala,Nature,8.63256261554465,Sep-Mar,Cool
385,Leh Ladakh,Jammu and Kashmir,Adventure,8.051203902011398,Apr-Jun,Cool
386,Taj Mahal,Uttar Pradesh,Historical,9.46333200145262,Nov-Feb,Hot
387,Goa Beaches,Goa,Beach,8.763403696969464,Nov-Mar,Warm
388,Jaipur City,Rajasthan,City,9.151665484353009,Oct-Mar,Moderate
389,Kerala Backwaters,Kerala,Nature,9.40914617773771,Sep-Mar,Cool
390,Leh Ladakh,Jammu and Kashmir,Adventure,8.854728503825909,Apr-Jun,Cool
391,Taj Mahal,Uttar Pradesh,Historical,8.937176476917816,Nov-Feb,Hot
392,Goa Beaches,Goa,Beach,8.65903274744209,Nov-Mar,Warm
393,Jaipur City,Rajasthan,City,8.429521721872453,Oct-Mar,Moderate
394,Kerala Backwaters,Kerala,Nature,8.884525796968724,Sep-Mar,Cool
395,Leh Ladakh,Jammu and Kashmir,Adventure,8.879069809066051,Apr-Jun,Cool
396,Taj Mahal,Uttar Pradesh,Historical,9.113864702192004,Nov-Feb,Hot
397,Goa Beaches,Goa,Beach,8.739477476072606,Nov-Mar,Warm
398,Jaipur City,Rajasthan,City,8.33295003386784,Oct-Mar,Moderate
399,Kerala Backwaters,Kerala,Nature,8.376325562448297,Sep-Mar,Cool
400,Leh Ladakh,Jammu and Kashmir,Adventure,9.120122756229376,Apr-Jun,Cool
401,Taj Mahal,Uttar Pradesh,Historical,8.033376557417458,Nov-Feb,Hot
402,Goa Beaches,Goa,Beach,8.050919516333472,Nov-Mar,Warm
403,Jaipur City,Rajasthan,City,8.578600554982318,Oct-Mar,Moderate
404,Kerala Backwaters,Kerala,Nature,9.28938699420442,Sep-Mar,Cool
405,Leh Ladakh,Jammu and Kashmir,Adventure,8.266309519533893,Apr-Jun,Cool
406,Taj Mahal,Uttar Pradesh,Historical,8.13824601276976,Nov-Feb,Hot
407,Goa Beaches,Goa,Beach,8.685967653034197,Nov-Mar,Warm
408,Jaipur City,Rajasthan,City,7.789753610332566,Oct-Mar,Moderate
409,Kerala Backwaters,Kerala,Nature,7.695324251011531,Sep-Mar,Cool
410,Leh Ladakh,Jammu and Kashmir,Adventure,9.056239628784924,Apr-Jun,Cool
411,Taj Mahal,Uttar Pradesh,Historical,8.284126727805766,Nov-Feb,Hot
412,Goa Beaches,Goa,Beach,8.056589740959444,Nov-Mar,Warm
413,Jaipur City,Rajasthan,City,9.164900243709798,Oct-Mar,Moderate
414,Kerala Backwaters,Kerala,Nature,8.41852933200488,Sep-Mar,Cool
415,Leh Ladakh,Jammu and Kashmir,Adventure,8.650437608917823,Apr-Jun,Cool
416,Taj Mahal,Uttar Pradesh,Historical,9.327014780224204,Nov-Feb,Hot
417,Goa Beaches,Goa,Beach,7.799317152894507,Nov-Mar,Warm
418,Jaipur City,Rajasthan,City,8.571570122764205,Oct-Mar,Moderate
419,Kerala Backwaters,Kerala,Nature,8.165654259803166,Sep-Mar,Cool
420,Leh Ladakh,Jammu and Kashmir,Adventure,9.333012518480867,Apr-Jun,Cool
421,Taj Mahal,Uttar Pradesh,Historical,8.912423770627766,Nov-Feb,Hot
422,Goa Beaches,Goa,Beach,7.9629327439636866,Nov-Mar,Warm
423,Jaipur City,Rajasthan,City,8.427042499188698,Oct-Mar,Moderate
424,Kerala Backwaters,Kerala,Nature,8.016517304482331,Sep-Mar,Cool
425,Leh Ladakh,Jammu and Kashmir,Adventure,7.677908499077882,Apr-Jun,Cool
426,Taj Mahal,Uttar Pradesh,Historical,7.742346085788473,Nov-Feb,Hot
427,Goa Beaches,Goa,Beach,8.049399731297333,Nov-Mar,Warm
428,Jaipur City,Rajasthan,City,9.229663135604667,Oct-Mar,Moderate
429,Kerala Backwaters,Kerala,Nature,8.186484600129791,Sep-Mar,Cool
430,Leh Ladakh,Jammu and Kashmir,Adventure,7.528160810117106,Apr-Jun,Cool
431,Taj Mahal,Uttar Pradesh,Historical,8.45973062297419,Nov-Feb,Hot
432,Goa Beaches,Goa,Beach,8.839626409332572,Nov-Mar,Warm
433,Jaipur City,Rajasthan,City,8.683728793384567,Oct-Mar,Moderate
434,Kerala Backwaters,Kerala,Nature,8.707253748746416,Sep-Mar,Cool
435,Leh Ladakh,Jammu and Kashmir,Adventure,8.316001911390781,Apr-Jun,Cool
436,Taj Mahal,Uttar Pradesh,Historical,7.728114076451941,Nov-Feb,Hot
437,Goa Beaches,Goa,Beach,7.987106149468621,Nov-Mar,Warm
438,Jaipur City,Rajasthan,City,8.465558405614521,Oct-Mar,Moderate
439,Kerala Backwaters,Kerala,Nature,8.208388595361088,Sep-Mar,Cool
440,Leh Ladakh,Jammu and Kashmir,Adventure,8.224548104826292,Apr-Jun,Cool
441,Taj Mahal,Uttar Pradesh,Historical,7.865953290683349,Nov-Feb,Hot
442,Goa Beaches,Goa,Beach,8.459808776651839,Nov-Mar,Warm
443,Jaipur City,Rajasthan,City,9.225300608752708,Oct-Mar,Moderate
444,Kerala Backwaters,Kerala,Nature,8.308543307938688,Sep-Mar,Cool
445,Leh Ladakh,Jammu and Kashmir,Adventure,7.845173227424654,Apr-Jun,Cool
446,Taj Mahal,Uttar Pradesh,Historical,8.09180966649682,Nov-Feb,Hot
447,Goa Beaches,Goa,Beach,8.888745118422108,Nov-Mar,Warm
448,Jaipur City,Rajasthan,City,8.531272858594322,Oct-Mar,Moderate
449,Kerala Backwaters,Kerala,Nature,7.900632192964087,Sep-Mar,Cool
450,Leh Ladakh,Jammu and Kashmir,Adventure,8.390879272653267,Apr-Jun,Cool
451,Taj Mahal,Uttar Pradesh,Historical,7.948981237202266,Nov-Feb,Hot
452,Goa Beaches,Goa,Beach,7.710238850545792,Nov-Mar,Warm
453,Jaipur City,Rajasthan,City,8.426026820095585,Oct-Mar,Moderate
454,Kerala Backwaters,Kerala,Nature,8.250765565651493,Sep-Mar,Cool
455,Leh Ladakh,Jammu and Kashmir,Adventure,7.889359194048391,Apr-Jun,Cool
456,Taj Mahal,Uttar Pradesh,Historical,7.509850241166378,Nov-Feb,Hot
457,Goa Beaches,Goa,Beach,9.348468751483985,Nov-Mar,Warm
458,Jaipur City,Rajasthan,City,9.04884504620765,Oct-Mar,Moderate
459,Kerala Backwaters,Kerala,Nature,8.231034030468606,Sep-Mar,Cool
460,Leh Ladakh,Jammu and Kashmir,Adventure,8.25449220912482,Apr-Jun,Cool
461,Taj Mahal,Uttar Pradesh,Historical,8.54049334743632,Nov-Feb,Hot
462,Goa Beaches,Goa,Beach,7.625998220803341,Nov-Mar,Warm
463,Jaipur City,Rajasthan,City,8.981270231292,Oct-Mar,Moderate
464,Kerala Backwaters,Kerala,Nature,8.555128223838274,Sep-Mar,Cool
465,Leh Ladakh,Jammu and Kashmir,Adventure,7.761543597697145,Apr-Jun,Cool
466,Taj Mahal,Uttar Pradesh,Historical,8.25089870590044,Nov-Feb,Hot
467,Goa Beaches,Goa,Beach,8.025486409324685,Nov-Mar,Warm
468,Jaipur City,Rajasthan,City,9.47910151784028,Oct-Mar,Moderate
469,Kerala Backwaters,Kerala,Nature,8.661784765251305,Sep-Mar,Cool
470,Leh Ladakh,Jammu and Kashmir,Adventure,8.93195095213289,Apr-Jun,Cool
471,Taj Mahal,Uttar Pradesh,Historical,9.431015219195524,Nov-Feb,Hot
472,Goa Beaches,Goa,Beach,9.276219098262825,Nov-Mar,Warm
473,Jaipur City,Rajasthan,City,8.138557734045776,Oct-Mar,Moderate
474,Kerala Backwaters,Kerala,Nature,7.780303814451599,Sep-Mar,Cool
475,Leh Ladakh,Jammu and Kashmir,Adventure,8.439314463538002,Apr-Jun,Cool
476,Taj Mahal,Uttar Pradesh,Historical,8.59393285581819,Nov-Feb,Hot
477,Goa Beaches,Goa,Beach,9.061411819218064,Nov-Mar,Warm
478,Jaipur City,Rajasthan,City,8.746027540435104,Oct-Mar,Moderate
479,Kerala Backwaters,Kerala,Nature,8.432522163463709,Sep-Mar,Cool
480,Leh Ladakh,Jammu and Kashmir,Adventure,9.183226466821637,Apr-Jun,Cool
481,Taj Mahal,Uttar Pradesh,Historical,8.347502107586056,Nov-Feb,Hot
482,Goa Beaches,Goa,Beach,7.948762856954323,Nov-Mar,Warm
483,Jaipur City,Rajasthan,City,9.187132541918034,Oct-Mar,Moderate
484,Kerala Backwaters,Kerala,Nature,8.361380335928295,Sep-Mar,Cool
485,Leh Ladakh,Jammu and Kashmir,Adventure,9.307482015375824,Apr-Jun,Cool
486,Taj Mahal,Uttar Pradesh,Historical,9.2500304022815,Nov-Feb,Hot
487,Goa Beaches,Goa,Beach,8.062331360639273,Nov-Mar,Warm
488,Jaipur City,Rajasthan,City,8.654607164170207,Oct-Mar,Moderate
489,Kerala Backwaters,Kerala,Nature,8.63372498272289,Sep-Mar,Cool
490,Leh Ladakh,Jammu and Kashmir,Adventure,8.387349596378451,Apr-Jun,Cool
491,Taj Mahal,Uttar Pradesh,Historical,8.20803233304684,Nov-Feb,Hot
492,Goa Beaches,Goa,Beach,8.1282869592547,Nov-Mar,Warm
493,Jaipur City,Rajasthan,City,8.878936494411294,Oct-Mar,Moderate
494,Kerala Backwaters,Kerala,Nature,8.937812540340415,Sep-Mar,Cool
495,Leh Ladakh,Jammu and Kashmir,Adventure,8.414265880762033,Apr-Jun,Cool
496,Taj Mahal,Uttar Pradesh,Historical,8.265509612154226,Nov-Feb,Hot
497,Goa Beaches,Goa,Beach,8.698828827904826,Nov-Mar,Warm
498,Jaipur City,Rajasthan,City,9.324413281531497,Oct-Mar,Moderate
499,Kerala Backwaters,Kerala,Nature,9.26496476298098,Sep-Mar,Cool
500,Leh Ladakh,Jammu and Kashmir,Adventure,8.940107797681996,Apr-Jun,Cool
501,Taj Mahal,Uttar Pradesh,Historical,8.43779797890401,Nov-Feb,Hot
502,Goa Beaches,Goa,Beach,9.314545773276503,Nov-Mar,Warm
503,Jaipur City,Rajasthan,City,8.918823544059974,Oct-Mar,Moderate
504,Kerala Backwaters,Kerala,Nature,7.992592263408194,Sep-Mar,Cool
505,Leh Ladakh,Jammu and Kashmir,Adventure,8.07869796905618,Apr-Jun,Cool
506,Taj Mahal,Uttar Pradesh,Historical,8.510029536153398,Nov-Feb,Hot
507,Goa Beaches,Goa,Beach,8.240547501092525,Nov-Mar,Warm
508,Jaipur City,Rajasthan,City,9.43596338151704,Oct-Mar,Moderate
509,Kerala Backwaters,Kerala,Nature,9.25204552164384,Sep-Mar,Cool
510,Leh Ladakh,Jammu and Kashmir,Adventure,9.380186804036049,Apr-Jun,Cool
511,Taj Mahal,Uttar Pradesh,Historical,9.219575248565713,Nov-Feb,Hot
512,Goa Beaches,Goa,Beach,9.222486404593646,Nov-Mar,Warm
513,Jaipur City,Rajasthan,City,9.319083493307607,Oct-Mar,Moderate
514,Kerala Backwaters,Kerala,Nature,7.980635862122308,Sep-Mar,Cool
515,Leh Ladakh,Jammu and Kashmir,Adventure,9.481318666573411,Apr-Jun,Cool
516,Taj Mahal,Uttar Pradesh,Historical,7.890656667652207,Nov-Feb,Hot
517,Goa Beaches,Goa,Beach,8.715019439382655,Nov-Mar,Warm
518,Jaipur City,Rajasthan,City,8.92790148381448,Oct-Mar,Moderate
519,Kerala Backwaters,Kerala,Nature,7.772507901461253,Sep-Mar,Cool
520,Leh Ladakh,Jammu and Kashmir,Adventure,8.521876495404149,Apr-Jun,Cool
521,Taj Mahal,Uttar Pradesh,Historical,9.073609022110247,Nov-Feb,Hot
522,Goa Beaches,Goa,Beach,8.486706784627046,Nov-Mar,Warm
523,Jaipur City,Rajasthan,City,8.998307150645953,Oct-Mar,Moderate
524,Kerala Backwaters,Kerala,Nature,8.207456170247866,Sep-Mar,Cool
525,Leh Ladakh,Jammu and Kashmir,Adventure,8.090624068994547,Apr-Jun,Cool
526,Taj Mahal,Uttar Pradesh,Historical,8.798076955318615,Nov-Feb,Hot
527,Goa Beaches,Goa,Beach,9.240920636796004,Nov-Mar,Warm
528,Jaipur City,Rajasthan,City,8.564171557585537,Oct-Mar,Moderate
529,Kerala Backwaters,Kerala,Nature,7.726465986904015,Sep-Mar,Cool
530,Leh Ladakh,Jammu and Kashmir,Adventure,9.135320166568894,Apr-Jun,Cool
531,Taj Mahal,Uttar Pradesh,Historical,7.819012402589374,Nov-Feb,Hot
532,Goa Beaches,Goa,Beach,8.988127174492362,Nov-Mar,Warm
533,Jaipur City,Rajasthan,City,7.692409735196847,Oct-Mar,Moderate
534,Kerala Backwaters,Kerala,Nature,8.181851282648088,Sep-Mar,Cool
535,Leh Ladakh,Jammu and Kashmir,Adventure,9.177624039641806,Apr-Jun,Cool
536,Taj Mahal,Uttar Pradesh,Historical,9.05646084632939,Nov-Feb,Hot
537,Goa Beaches,Goa,Beach,9.187047298341549,Nov-Mar,Warm
538,Jaipur City,Rajasthan,City,8.61290957770994,Oct-Mar,Moderate
539,Kerala Backwaters,Kerala,Nature,8.945958184370141,Sep-Mar,Cool
540,Leh Ladakh,Jammu and Kashmir,Adventure,8.310861660543809,Apr-Jun,Cool
541,Taj Mahal,Uttar Pradesh,Historical,8.299700198889736,Nov-Feb,Hot
542,Goa Beaches,Goa,Beach,8.682101749793983,Nov-Mar,Warm
543,Jaipur City,Rajasthan,City,8.997155930746766,Oct-Mar,Moderate
544,Kerala Backwaters,Kerala,Nature,8.517940732286046,Sep-Mar,Cool
545,Leh Ladakh,Jammu and Kashmir,Adventure,7.661289356429886,Apr-Jun,Cool
546,Taj Mahal,Uttar Pradesh,Historical,8.99406731089834,Nov-Feb,Hot
547,Goa Beaches,Goa,Beach,8.645510418904573,Nov-Mar,Warm
548,Jaipur City,Rajasthan,City,8.086168021757981,Oct-Mar,Moderate
549,Kerala Backwaters,Kerala,Nature,9.251772000884309,Sep-Mar,Cool
550,Leh Ladakh,Jammu and Kashmir,Adventure,8.747376070548807,Apr-Jun,Cool
551,Taj Mahal,Uttar Pradesh,Historical,8.374491709395679,Nov-Feb,Hot
552,Goa Beaches,Goa,Beach,8.564998979974378,Nov-Mar,Warm
553,Jaipur City,Rajasthan,City,9.40131781831434,Oct-Mar,Moderate
554,Kerala Backwaters,Kerala,Nature,9.025943210875612,Sep-Mar,Cool
555,Leh Ladakh,Jammu and Kashmir,Adventure,9.04217651721199,Apr-Jun,Cool
556,Taj Mahal,Uttar Pradesh,Historical,7.703776810764232,Nov-Feb,Hot
557,Goa Beaches,Goa,Beach,8.672185130404245,Nov-Mar,Warm
558,Jaipur City,Rajasthan,City,9.113897123897514,Oct-Mar,Moderate
559,Kerala Backwaters,Kerala,Nature,8.65327152196819,Sep-Mar,Cool
560,Leh Ladakh,Jammu and Kashmir,Adventure,9.252519204291165,Apr-Jun,Cool
561,Taj Mahal,Uttar Pradesh,Historical,9.456850743680612,Nov-Feb,Hot
562,Goa Beaches,Goa,Beach,9.310527198750878,Nov-Mar,Warm
563,Jaipur City,Rajasthan,City,7.952541968997334,Oct-Mar,Moderate
564,Kerala Backwaters,Kerala,Nature,8.870130228380821,Sep-Mar,Cool
565,Leh Ladakh,Jammu and Kashmir,Adventure,8.47880343825541,Apr-Jun,Cool
566,Taj Mahal,Uttar Pradesh,Historical,7.567818752588276,Nov-Feb,Hot
567,Goa Beaches,Goa,Beach,9.187761000514808,Nov-Mar,Warm
568,Jaipur City,Rajasthan,City,8.248703528475824,Oct-Mar,Moderate
569,Kerala Backwaters,Kerala,Nature,9.000157281763427,Sep-Mar,Cool
570,Leh Ladakh,Jammu and Kashmir,Adventure,7.748348707167752,Apr-Jun,Cool
571,Taj Mahal,Uttar Pradesh,Historical,9.193226492177772,Nov-Feb,Hot
572,Goa Beaches,Goa,Beach,8.29243960608129,Nov-Mar,Warm
573,Jaipur City,Rajasthan,City,9.155604744108183,Oct-Mar,Moderate
574,Kerala Backwaters,Kerala,Nature,7.553270853318885,Sep-Mar,Cool
575,Leh Ladakh,Jammu and Kashmir,Adventure,8.419067682490505,Apr-Jun,Cool
576,Taj Mahal,Uttar Pradesh,Historical,8.450301921040447,Nov-Feb,Hot
577,Goa Beaches,Goa,Beach,8.207209291443316,Nov-Mar,Warm
578,Jaipur City,Rajasthan,City,8.205781816540815,Oct-Mar,Moderate
579,Kerala Backwaters,Kerala,Nature,8.598752880266343,Sep-Mar,Cool
580,Leh Ladakh,Jammu and Kashmir,Adventure,8.998305590476127,Apr-Jun,Cool
581,Taj Mahal,Uttar Pradesh,Historical,9.01567151822585,Nov-Feb,Hot
582,Goa Beaches,Goa,Beach,7.779308047020037,Nov-Mar,Warm
583,Jaipur City,Rajasthan,City,8.45671070203574,Oct-Mar,Moderate
584,Kerala Backwaters,Kerala,Nature,7.877125609308293,Sep-Mar,Cool
585,Leh Ladakh,Jammu and Kashmir,Adventure,8.937350084907646,Apr-Jun,Cool
586,Taj Mahal,Uttar Pradesh,Historical,7.569722658093775,Nov-Feb,Hot
587,Goa Beaches,Goa,Beach,7.768523623167793,Nov-Mar,Warm
588,Jaipur City,Rajasthan,City,9.180141735009256,Oct-Mar,Moderate
589,Kerala Backwaters,Kerala,Nature,9.427997305985516,Sep-Mar,Cool
590,Leh Ladakh,Jammu and Kashmir,Adventure,8.17109010854659,Apr-Jun,Cool
591,Taj Mahal,Uttar Pradesh,Historical,8.148297385049217,Nov-Feb,Hot
592,Goa Beaches,Goa,Beach,9.168100701200414,Nov-Mar,Warm
593,Jaipur City,Rajasthan,City,9.468508271221934,Oct-Mar,Moderate
594,Kerala Backwaters,Kerala,Nature,8.618563706489919,Sep-Mar,Cool
595,Leh Ladakh,Jammu and Kashmir,Adventure,9.446618127599066,Apr-Jun,Cool
596,Taj Mahal,Uttar Pradesh,Historical,7.865548979182885,Nov-Feb,Hot
597,Goa Beaches,Goa,Beach,7.735247906037738,Nov-Mar,Warm
598,Jaipur City,Rajasthan,City,7.754720778868718,Oct-Mar,Moderate
599,Kerala Backwaters,Kerala,Nature,9.463041121922352,Sep-Mar,Cool
600,Leh Ladakh,Jammu and Kashmir,Adventure,9.390934664335951,Apr-Jun,Cool
601,Taj Mahal,Uttar Pradesh,Historical,7.679434820985951,Nov-Feb,Hot
602,Goa Beaches,Goa,Beach,8.330784565286411,Nov-Mar,Warm
603,Jaipur City,Rajasthan,City,8.51701771288866,Oct-Mar,Moderate
604,Kerala Backwaters,Kerala,Nature,9.298998286534964,Sep-Mar,Cool
605,Leh Ladakh,Jammu and Kashmir,Adventure,9.015692413525752,Apr-Jun,Cool
606,Taj Mahal,Uttar Pradesh,Historical,7.645870324298047,Nov-Feb,Hot
607,Goa Beaches,Goa,Beach,7.6520123514027665,Nov-Mar,Warm
608,Jaipur City,Rajasthan,City,8.443802951781302,Oct-Mar,Moderate
609,Kerala Backwaters,Kerala,Nature,8.29568641738167,Sep-Mar,Cool
610,Leh Ladakh,Jammu and Kashmir,Adventure,7.940660734256079,Apr-Jun,Cool
611,Taj Mahal,Uttar Pradesh,Historical,9.342123928378385,Nov-Feb,Hot
612,Goa Beaches,Goa,Beach,7.582948969365619,Nov-Mar,Warm
613,Jaipur City,Rajasthan,City,7.893422691754661,Oct-Mar,Moderate
614,Kerala Backwaters,Kerala,Nature,9.003574785226348,Sep-Mar,Cool
615,Leh Ladakh,Jammu and Kashmir,Adventure,8.810690633638737,Apr-Jun,Cool
616,Taj Mahal,Uttar Pradesh,Historical,9.200376502061246,Nov-Feb,Hot
617,Goa Beaches,Goa,Beach,9.097017238917031,Nov-Mar,Warm
618,Jaipur City,Rajasthan,City,8.39215366577806,Oct-Mar,Moderate
619,Kerala Backwaters,Kerala,Nature,9.4345443222489,Sep-Mar,Cool
620,Leh Ladakh,Jammu and Kashmir,Adventure,8.896288153040157,Apr-Jun,Cool
621,Taj Mahal,Uttar Pradesh,Historical,7.820265199039039,Nov-Feb,Hot
622,Goa Beaches,Goa,Beach,8.642272298087951,Nov-Mar,Warm
623,Jaipur City,Rajasthan,City,7.809114532022525,Oct-Mar,Moderate
624,Kerala Backwaters,Kerala,Nature,8.331131728498399,Sep-Mar,Cool
625,Leh Ladakh,Jammu and Kashmir,Adventure,8.352057126187718,Apr-Jun,Cool
626,Taj Mahal,Uttar Pradesh,Historical,7.64985755753062,Nov-Feb,Hot
627,Goa Beaches,Goa,Beach,7.949828337049644,Nov-Mar,Warm
628,Jaipur City,Rajasthan,City,9.28390783788805,Oct-Mar,Moderate
629,Kerala Backwaters,Kerala,Nature,7.674024425319291,Sep-Mar,Cool
630,Leh Ladakh,Jammu and Kashmir,Adventure,9.26454156504302,Apr-Jun,Cool
631,Taj Mahal,Uttar Pradesh,Historical,8.69173765365114,Nov-Feb,Hot
632,Goa Beaches,Goa,Beach,7.876158566558553,Nov-Mar,Warm
633,Jaipur City,Rajasthan,City,8.038341365095178,Oct-Mar,Moderate
634,Kerala Backwaters,Kerala,Nature,8.33060225072883,Sep-Mar,Cool
635,Leh Ladakh,Jammu and Kashmir,Adventure,8.512680031670806,Apr-Jun,Cool
636,Taj Mahal,Uttar Pradesh,Historical,8.591103123657849,Nov-Feb,Hot
637,Goa Beaches,Goa,Beach,9.155871192324602,Nov-Mar,Warm
638,Jaipur City,Rajasthan,City,9.315119560288965,Oct-Mar,Moderate
639,Kerala Backwaters,Kerala,Nature,9.081925622089122,Sep-Mar,Cool
640,Leh Ladakh,Jammu and Kashmir,Adventure,8.009714714967838,Apr-Jun,Cool
641,Taj Mahal,Uttar Pradesh,Historical,8.559749376912812,Nov-Feb,Hot
642,Goa Beaches,Goa,Beach,9.304705550324336,Nov-Mar,Warm
643,Jaipur City,Rajasthan,City,9.300321813290449,Oct-Mar,Moderate
644,Kerala Backwaters,Kerala,Nature,9.189377296102892,Sep-Mar,Cool
645,Leh Ladakh,Jammu and Kashmir,Adventure,9.16102966115886,Apr-Jun,Cool
646,Taj Mahal,Uttar Pradesh,Historical,8.90349451280123,Nov-Feb,Hot
647,Goa Beaches,Goa,Beach,9.00875189802598,Nov-Mar,Warm
648,Jaipur City,Rajasthan,City,8.771306422116705,Oct-Mar,Moderate
649,Kerala Backwaters,Kerala,Nature,8.167683021047935,Sep-Mar,Cool
650,Leh Ladakh,Jammu and Kashmir,Adventure,8.204607883952981,Apr-Jun,Cool
651,Taj Mahal,Uttar Pradesh,Historical,9.464391796425565,Nov-Feb,Hot
652,Goa Beaches,Goa,Beach,7.956162812949001,Nov-Mar,Warm
653,Jaipur City,Rajasthan,City,9.496920384788352,Oct-Mar,Moderate
654,Kerala Backwaters,Kerala,Nature,8.441880661939361,Sep-Mar,Cool
655,Leh Ladakh,Jammu and Kashmir,Adventure,8.769705210150947,Apr-Jun,Cool
656,Taj Mahal,Uttar Pradesh,Historical,9.032216296013203,Nov-Feb,Hot
657,Goa Beaches,Goa,Beach,9.350623282972432,Nov-Mar,Warm
658,Jaipur City,Rajasthan,City,9.008048228406723,Oct-Mar,Moderate
659,Kerala Backwaters,Kerala,Nature,7.991928056209089,Sep-Mar,Cool
660,Leh Ladakh,Jammu and Kashmir,Adventure,7.923387964302513,Apr-Jun,Cool
661,Taj Mahal,Uttar Pradesh,Historical,9.349513600175449,Nov-Feb,Hot
662,Goa Beaches,Goa,Beach,7.848867269009221,Nov-Mar,Warm
663,Jaipur City,Rajasthan,City,8.822604311521562,Oct-Mar,Moderate
664,Kerala Backwaters,Kerala,Nature,7.975932402561909,Sep-Mar,Cool
665,Leh Ladakh,Jammu and Kashmir,Adventure,8.175473128767925,Apr-Jun,Cool
666,Taj Mahal,Uttar Pradesh,Historical,8.535347955383795,Nov-Feb,Hot
667,Goa Beaches,Goa,Beach,7.97016084501826,Nov-Mar,Warm
